,path,page,text
43,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,12,"9/28/2021
1302-linguaggio -e-grammatiche -24
25Funzione biiettiva
dominiocodominioX1 … Xn-1 Xn•una funzione f è biiettiva (biiezione) se è 
iniettiva, suriettiva e totale
26Alfabeto
•un alfabeto è un insieme finito non vuoto di 
simboli (caratteri)
•esempi:
{‘M’, ‘C’, ‘L’, ‘X’, ‘I’, ‘V’}
{‘0’, ‘1’}
{‘0’, ‘1’, ‘2’, ‘3’, ‘4’, ‘5’, ‘6’, ‘7’, ‘8’, ‘9’}
{‘a’, ‘b’, ‘c’, ‘d’, ‘e’, ‘f’, ‘g’, ‘h’, ‘i’, ‘l’, ‘m’, 
‘n’, ‘o’, ‘p’, ‘q’, ‘r’, ‘s’, ‘t’, ‘u’, ‘v’, ‘z’}25
26"
44,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,13,"9/28/2021
1402-linguaggio -e-grammatiche -24
27Concatenazione
•dato un alfabeto , definiamo l’operazione binaria 
concatenazione (denotata con “ ◦”)
a◦b= abcon a, b
•indichiamo con anla concatenazione di acon se stessa n 
volte
esempio: a4 = a◦a◦a◦a= aaaa
•l’operazione “ ◦” è associativa ma non commutativa
•dati e “◦” definiamo +come l’insieme delle stringhe 
(parole) di lunghezza finita
•se a +aggiungiamo la stringa vuota = “” otteniamo *
28Linguaggio
•un linguaggio è un sottoinsieme di *
•*è detto linguaggio universale
•il linguaggio vuoto non contiene stringhe 
(nota che coincide con l’insieme vuoto )
–attenzione:

{}27
28"
45,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,14,"9/28/2021
1502-linguaggio -e-grammatiche -24
29Operazioni sui linguaggi
L1e L2linguaggi
•unione
L1L2= {x*| xL1x L2}
L1= L1
•intersezione
L1L2= {x*| xL1x L2}
L1= 
•complementazione
L1={x*| xL1}
30Operazioni sui linguaggi
L1e L2linguaggi
•concatenazione o prodotto
L1◦L2= {x*|
x1L1x2L2tali che x = x1◦x2}
L ◦{} = {} ◦L = L
esempio :
L1= {an | n1};  L2= {bm | m1};   L1◦L2= {an bm | n,m1}
•potenza Lhdi un linguaggio L
L0= {}
Lh= L ◦Lh-1, per h 129
30"
46,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,15,"9/28/2021
1602-linguaggio -e-grammatiche -24
31Operatore di Kleene
•chiusura riflessiva e transitiva di un linguaggio
L*= Lh
L* *={}
esempio : L={aa} L*={a2n|n0}
•chiusura transitiva (non riflessiva) di un 
linguaggio
L+= Lh
esempio : L={aa} L+={a2n|n1}
L*=L+ {}
h=0

h=1
32Espressioni regolari
•è uno strumento per descrivere linguaggi (vedremo nel seguito quali)
•dato un alfabeto , si definisce espressione regolare ogni stringa r
r({+, *, (, ), ◦, })+
•tale che:
1.r=oppure
2.roppure
3.r=(s+t) oppure r=(s◦t) oppure r=s*, con se tespressioni regolari
espressione linguaggio
 
a {a}
(s+t) L(s)L(t)
(s◦t) L(s)◦L(t)
s*L(s)*semantica31
32"
47,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,16,"9/28/2021
1702-linguaggio -e-grammatiche -24
33Espressioni regolari
i linguaggi rappresentabili con espressioni regolari sono una 
interessante sottoclasse stè forma sintetica di s◦tforma sintetica
espressioni sintetiche si ottengno definendo delle 
precedenze tra gli operatori: *> ◦> +
esempio : 
(a+(b(cd))) = a+bcdforma sinteticaesempio : 
(a+b)*rappresenta L=({ a}{b})*
esempio : 
(a+b)*arappresenta L={x|x {a,b}*“x termina con a”}
34Esercizio
data una mappa stradale, scrivere un’espressione regolare che 
definisca tutti i percorsi possibili tra A e B
adec +adg+fec+fg= 
= ad(ec+g) + f(ec+g) = 
= (ad+f)(ec+g)A Ba d c e
f g
33
34"
48,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,17,"9/28/2021
1802-linguaggio -e-grammatiche -24
35Esercizio
data una mappa stradale, scrivere un’espressione regolare che 
definisca tutti i percorsi possibili tra A e B
f(ebd)*gA Bd e
f gb
36Esercizio
data una mappa stradale, scrivere un’espressione regolare che 
definisca tutti i percorsi possibili tra A e B
a(deb)*decA Ba d c eb
35
36"
49,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,18,"9/28/2021
1902-linguaggio -e-grammatiche -24
37Esercizio
data una mappa stradale, scrivere un’espressione regolare che 
definisca tutti i percorsi possibili tra A e B
a(deb)*dgA Ba d e
gb
38Esercizio
data una mappa stradale, scrivere un’espressione regolare che 
definisca tutti i percorsi possibili tra A e B
f(edb)*ecA Bd c e
fb
37
38"
50,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,19,"9/28/2021
2002-linguaggio -e-grammatiche -24
39Esercizio
data una mappa stradale, scrivere un’espressione regolare che 
definisca tutti i percorsi possibili tra A e B
f(ebd)*g+ f(ebd)*ec+ a(deb)*dec+ a(deb)*dg=
= f(ebd)*(g+ec) + a(deb)*d(g+ec) =
= (f(ebd)*+a(deb)*d) (g+ec) =
= (f+ad)(ebd)*(g+ec)A Ba d c e
f gb
40Le grammatiche formali
1940 Post e Markof, riscrittura e derivazione di 
stringhe
1950 Chomsky, classificazione delle grammatiche 
nell’ambito degli studi sul linguaggio 
naturale
1960 Backus Naur Form per descrivere Algol•approccio generativo alla descrizione dei 
linguaggi
•metodo di costruzione delle stringhe basato sulla 
riscrittura39
40"
51,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,20,"9/28/2021
2102-linguaggio -e-grammatiche -24
41Grammatiche formali
•grammatiche di Chomsky
•-produzioni
•riconoscimento di linguaggi
42Grammatiche di Chomsky
unagrammatica è una quadrupla 
G=<VT, VN, P, S>
•VT è l’alfabeto (finito) di simboli terminali
•VNè un insieme (finito) di simboli non terminali , o 
categorie sintattiche , tale che VN= 
•P, detto insieme delle produzioni , è una relazione 
binaria finita su
(VTVN)*◦VN◦(VTVN)*(VTVN)*
•SVNè l’assioma<,>P si indica generalmente con →forma sintetica41
42"
52,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,21,"9/28/2021
2202-linguaggio -e-grammatiche -24
43Esempio
una grammatica definisce implicitamente tutte le stringhe 
di terminali generabili a partire dall’assioma tramite una 
sequenza di riscritture
esempio:
G=<{a, b, c}, {S, B, C}, P, S>, con P composto da:
S → aSS → B B → bB
B → bCC → cCC → c
genera L(G) = { anbmch| n0, m, h1}
→ 1→ 2 …→ n
viene anche indicato con
→ 1| 2|…|nforma sintetica
44Linguaggio generato
•derivazione diretta : relazione su
(V*◦VN◦V*) V*
<,> appartiene alla relazione (si scrive  ) se
 V*◦VN◦V*ed ,,V*t.c. ==e →P
e sono dette forme di frase
•derivazione : chiusura riflessiva e transitiva della 
derivazione diretta, si rappresenta con *
•il linguaggio generato da G è L(G) = {x|x VT*S*x}
•due grammatiche G1e G2sono equivalenti se 
L(G1)=L(G2)
talvolta al posto di *forma sinteticaVTVNviene talvolta indicato con Vforma sintetica43
44"
53,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,22,"9/28/2021
2302-linguaggio -e-grammatiche -24
45Grammatiche formali
esempio : generazione di { anbncn|n1}
grammatica G=<{ a, b, c},{S,B,C,F,G},P,S>
con P composto da
S → aSBC CB → BC
SB → bFFB → bF
FC → cGGC → cG
G → 
per generare aabbcc
SaSBC aaSBCBC aaSBBCC
aabFBCC aabb FCC aabbc GC
aabbcc G aabbcc
46Grammatiche formali
osservazione : non è detto che una sequenza di derivazioni 
porti ad una stringa del linguaggio
esempio : 
la grammatica G=<{ a, b, c}, {S, A}, P, S> con
S → aSc| A
A → bAc| 
genera {anbmcn+m|n,m0}
esempio : 
la grammatica G=<{a, b, c}, {S, A}, P, S> con
S → Ab
A → Sa
genera 45
46"
54,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,23,"9/28/2021
2402-linguaggio -e-grammatiche -24
47Grammatiche di Chomsky
•di tipo 0, non limitate
•di tipo 1, context sensitive, contestuali
•di tipo 2, context free (CF), non contestuali
•di tipo 3, lineari destre (RL), regolari
48Grammatiche di Chomsky
di tipo 0, non limitate
•sono le meno restrittive
•produzioni del tipo
→, V*◦VN◦V*, V*
ammettono anche derivazioni che accorciano stringhe
linguaggi di tipo 0
esempio :
il linguaggio { anbn|n1} è di tipo 0 in quanto generato da
S → aAB B → b
aA → aaAbaAb→ ab
aAA → aA 47
48"
55,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,24,"9/28/2021
2502-linguaggio -e-grammatiche -24
49Grammatiche di Chomsky
di tipo 1, context sensitive, contestuali
•produzioni che non riducano la lunghezza delle forme di frase
→, ||≤||, V*◦VN◦V*, V*
linguaggi di tipo 1
esempio :
il linguaggio { anbncn|n1} è di tipo 0 in quanto generato da
S → aSBC CB → BC 
SB → bF FB → bF
FC → cG GC → cG
cG → c
ma è anche di tipo 1, infatti è generato anche da
S → aSBc| aBc
cB → Bc
bB → bb
aB → ab
50Generazione di stringhe di anbncn
(1)S → aSBc | aBc    (2)cB → Bc 
(3)bB → bb (4)aB → ab
SaSBc
aaSBcBc
aaaSBcBcBc
aaaaBcBcB cBc
aaaaBcB cBBcc 
aaaaBcBB cBcc 
aaaaB cBBBccc 
aaaaBB cBBccc 
aaaaBBB cBccc aaaaBBBBcccc
aaaabBBBcccc
aaaab bBBcccc
aaaabb bBcccc
aaaabbbbcccc49
50"
56,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,25,"9/28/2021
2602-linguaggio -e-grammatiche -24
51Grammatiche di Chomsky
di tipo 2, context free (CF), non contestuali
•produzioni del tipo
A→, AVN, V+
linguaggi di tipo 2
esempio :
il linguaggio { anbn|n1} è di tipo 0 in quanto generato da
S → aAb
aA → aaAb
A → 
ma è anche di tipo 2, infatti è generato anche da
S → aSb| ab
52Esempi di linguaggi di tipo 2
linguaggio delle espressioni aritmetiche con la variabile i (come per 
esempio “i*i+(i*i+(i))*i*i ”, oppure “((i+i)*i) ”). 
L’assioma è E. 
E → E+T | T
T → T*F | F
F → i| (E)
grammatica delle parentesi ben bilanciate (esempio “ (((())))() ”)
S → ()| SS | (S)
da quale sequenza di produzioni è generata “ ()((()())) ” ?
grammatica delle stringhe palindrome (esempio “elle”, “ereggere”)51
52"
57,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,26,"9/28/2021
2702-linguaggio -e-grammatiche -24
53Grammatiche di Chomsky
di tipo 3, lineari destre (RL), regolari
•produzioni del tipo
A→, AVN, (VT◦VN)VT
•linguaggi di tipo 3
esempio :
il linguaggio {anb|n0} è di tipo 3 in quanto generato da
S → aS
S → b
si possono anche definire grammatiche lineari sinistre (LL) con 
A→, AVN, (VN◦VT)VT
esempio : il linguaggio { anb|n0} è anche generato da
S → Tb| b
T → a| Ta
teorema : i linguaggi generati da grammatiche LL e RL coincidono
54Grammatiche di Chomsky
un linguaggio è strettamente di tipo n se esiste una 
grammatica di tipo n che lo genera e non esiste una 
grammatica di tipo m>n che lo genera
esempio : il linguaggio { anbn|n1} è generato da 
una grammatica di tipo 2 e non è generato da 
nessuna grammatica di tipo 353
54"
58,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,27,"9/28/2021
2802-linguaggio -e-grammatiche -24
55Grammatiche di Chomsky
contenimento tra i linguaggitipo 0
tipo 1
tipo 2
tipo 3
56Grammatiche di Chomsky
quadro riassuntivo della classificazione delle 
grammatiche secondo Chomskytipo produzioni vincoli
tipo 0
non limitate→ V*◦VN◦V*, V*
tipo 1
contestuali→||≤||
V*◦VN◦V*, V*
tipo 2
non contestualiA→ AVN, V+
tipo 3
regolariA→ AVN, (VT◦VN)VT55
56"
59,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,28,"9/28/2021
2902-linguaggio -e-grammatiche -24
57-produzioni
•con grammatiche di tipo1, 2, 3 non è possibile
generare la stringa vuota
–per generare occorre una produzione →che
viene detta-produzione
–per Chomsky tutti ilinguaggi checontengono -
produzioni sono linguaggi di tipo0
•qual è l’impatto sui corrispondenti linguaggi
delle-produzioni nelle grammatiche ?
–se ammettiamo -produzioni dobbiamo fare 
attenzione , altrimenti rischiamo di snaturare la 
gerarchia di Chomsky
58-produzioni : variazione della gerarchia
con le seguenti modifiche , ilinguaggi generati dale 
diverse tipologie di grammatiche rimangono inalterati , 
salvo per la possibilità di generare la stringa vuota
tipo-produzioni ammesse
0 tutte (per definizione)
1 solo sull’assioma quando quest’ultimo non 
compare mai a destra di una produzione
2 tutte
3 tutte57
58"
60,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,29,"9/28/2021
3002-linguaggio -e-grammatiche -24
59Esempi di grammatiche
•il linguaggio {w ◦w| w (a+b)*}
•è generato dalla grammatica contestuale
S → T | 
T → aAT | bBT | A0a| B0bAa→ aA
Ab→ bA
Ba→ aB
Bb→ bBAA0→ A0a
BA0→ A0b
AB0→ B0a
BB0→ B0b(1) (2) (3)
A0→ a
B0→ b(4)
•le (1) generano insieme caratteri della prima e della seconda 
stringa; A0(B0) è l’ultimo carattere della prima stringa
•le (2) e le (3) separano la prima stringa dalla seconda
•le (4) chiudono la generazione, se sono applicate troppo presto 
il processo diverge
60Esempi di grammatiche
•il linguaggio {(x #)*| x = permutazione di (a,b,c)} (che contiene 
per esempio le stringhe , abc# , acb# , bac#cab# , ecc)
•ma è generato anche dalla grammatica CF:
S → E#S |  E → abc | acb | cba | cab | bac | bca
•ed anche dalla grammatica regolare:
S → aX | bY | cZ | 
X → bX| cX
X→ cR
X→ bRR → #S
Y → aY| cY
Y→ cR
Y→ aRZ → aZ| bZ
Z→ bR
Z→ aRS → S’ |  A → a
B → b
C → cAB → BA
AC → CA
BC → CBS’ → ABC#
S’ → ABC#S’è generato dalla grammatica contestuale:59
60"
61,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,30,"9/28/2021
3102-linguaggio -e-grammatiche -24
61Forma normale di Backus
•la BNF è una notazione CF con alcuni accorgimenti 
sintattici che ne aumentano la leggibilità
<sequenza istruzioni> ::= <istruzione>; 
{<istruzione>;}
<istruzione if> ::= if ( <condizione> ) 
<istruzione> [else <istruzione>]esempio
può essere riscritto:
Q → I;| I;Q
può essere riscritto:
F → if( C )I else I | if( C )I
62Riconoscimento dei linguaggi
•esistono linguaggi a cui non corrisponde alcun algoritmo 
di decisione
•i linguaggi di tipo 3 sono riconosciuti da dispositivi con 
memoria costante in tempo lineare (automi a stati finiti)
•i linguaggi strettamente di tipo 2 sono riconosciuti da 
dispositivi non deterministici con pila in tempo lineare 
(automi a pila non deterministici)problema : 
stabilire se una stringa appartiene ad un dato linguaggio61
62"
62,dataExtraction\data_test\rootfolder\universita\algoBigData\primoEsonero\020-linguaggi-e-grammatiche-24.pdf,31,"9/28/2021
3202-linguaggio -e-grammatiche -24
63Riconoscimento dei linguaggi
•i linguaggi strettamente di tipo 1 sono riconosciuti da 
dispositivi non deterministici con memoria che cresce 
linearmente con la lunghezza della stringa da esaminare 
(automi non deterministici “linear bounded”)
•i linguaggi strettamente di tipo 0 sono riconosciuti da 
macchine di Turing con memoria e tempo illimitati
–è possibile che non esista un algoritmo di decisione ma un 
processo semidecisionale, in cui, se la stringa non fa parte del 
linguaggio non è detto che la computazione termini
63"
63,dataExtraction\data_test\rootfolder\universita\analisiProgettazioneSoftware\hofmeister2005.pdf,0,"Proceedings of the 5th Working IEEE/IFIP Conference on Software Architecture (WICSA5) . 
Pittsburgh, PA, November 6-9, 2005.    Named one of the five best papers of the conference. 
1 Generalizing a Model of Soft ware Architecture Design  
from Five Industrial Approaches 
Christine Hofmeister 
Lehigh University 
Bethlehem, PA, USA 
crh@eecs.lehigh.edu Philippe Kruchten 
University of British Columbia
Vancouver, B.C., Canada 
pbk@ece.ubc.ca  Robert L. Nord 
Software Engineering Institute
Pittsburgh, PA, USA 
rn@sei.cmu.edu  
Henk Obbink 
Philips Research Labs 
Eindhoven, The Netherlands 
henk.obbink@philips.com Alexander Ran 
Nokia 
Burlington, MA, USA 
alexander.ran@nokia.com Pierre America 
Philips Research Labs 
Eindhoven, The Netherlands 
pierre.america@philips.com 
 
Abstract 
We compare five industrial software architecture 
design methods and we extract from their commonal-ities a general software architecture design approach. 
Using this general approach, we compare across the 
five methods the artifacts and activities they use or recommend, and we pinpoint similarities and differ-
ences. Once we get beyond th e great variance in termi-
nology and description, we find that the 5 approaches have a lot in common and match more or less the 
“ideal” pattern we introduced. 
1. Introduction  
Over the last 15 years a number of organizations 
and individual researchers have developed and docu-
mented techniques, processes, guidelines, and best 
practices for software architect ure design [4, 5, 6, 7, 8, 
12, 15]. Some of these were cast and published as ar-
chitecture design methods or systems of concepts, 
processes and techniques for architecture design [16, 22, 26, 27].  
Since many of the design methods were developed 
independently, their descriptions use different vocabu-lary and appear quite different from each other. Some 
of the differences are essential. Architecture design 
methods that were developed in different domains naturally exhibit domain characteristics and emphasize 
different goals. For exampl e architectural design of 
information systems emphasizes data modeling, and architecture design of tel ecommunication software is 
concerned with continuous operation, live upgrade and 
interoperability. Other esse ntial differences may in-
clude methods designed for large organization vs. 
methods suitable for a team of a dozen software devel-opers, methods with explicit support for product fami-
lies vs. methods for one of a kind systems, etc. 
On the other hand, all software architecture design 
methods must have much in common as they deal with 
the same basic problem: maintaining intellectual con-trol over the design of larg e software systems that: re-
quire involvement of and negotiation among multiple 
stakeholders; are developed by large, often distributed teams over extended periods of time; and have to ad-
dress multiple possibly conflicting goals and concerns. 
It is thus of significant interest to understand the 
commonalities that exist between different methods 
and to develop a general model of architecture design. 
Such a model would help us better understand the 
strengths and weaknesses of different existing methods 
as well as provide a framework for developing new methods better suited to specific application domains. 
With this goal in mind, we selected five different 
methods: Attribute-Driven Design (ADD) Method  [4], developed at the SEI; Siemens’ 4 Views (S4V) method 
[16], developed at Siemens Corporate Research; the 
Rational Unified Process 4 + 1 views (RUP 4+1) [21, 22] developed and commercialized by Rational Soft-
ware, now IBM; Business Architecture Process and 
Organization (BAPO) developed primarily at Philips Research [1, 26], and Architectural Separation of Con-
cerns (ASC) [27] developed at Nokia Research. We 
also assembled a team of people who have made sig-nificant contributions to developing and documenting 
at least one of the methods. Through extensive discus-
sions focused on how typical  architecture design tasks 
are accomplished by different  methods, we have ar-
rived at a joint understanding of a general software 
architecture design model that underlies the five meth-
ods.  In this paper we document our understanding of "
