path,page,text,parsed_text,topics,topics2perc
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,22,"130-interaction-08         copyright ©2023 m.patrignaniClassification –interaction paradigm
Top-down exploration
Shneiderman mantra [Shneiderman 96]
• Overview first, zoom and filter, then details on demand
• Overview first, zoom and filter, then details on demand• Overview first, zoom and filter, then details on demand
Bottom-up exploration
When data are massive, overview may be impossible to 
get, hence
• Search, show context, expand on demand
• Search, show context, expand on demand• Search, show context, expand on demand
– From [van Ham and Perer 09]", interaction copyright © mpatrignaniclassification –interaction paradigm top down exploration shneiderman mantra shneiderman • overview first zoom and filter then details on demand • overview first zoom and filter then details on demand• overview first zoom and filter then details on demand bottom up exploration when data are massive overview may be impossible to get hence • search show context expand on demand • search show context expand on demand• search show context expand on demand – from van ham and perer ,"[2, 9]","[(2, 0.80557334), (9, 0.18265249)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,23,"130-interaction-08         copyright ©2023 m.patrignaniUser-centered classification
Proposed by [Yi et al. , 07]
Survey of 59 papers and 51 systems
311 individual interaction techniques were 
collected and grouped by user intent
what a user wants to achieve through a specific 
interaction technique", interaction copyright © mpatrignaniuser centered classification proposed by yi et al survey of papers and systems  individual interaction techniques were collected and grouped by user intent what user wants to achieve through specific interaction technique,"[1, 4, 9]","[(1, 0.6567094), (4, 0.21250579), (9, 0.10889331)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,24,"130-interaction-08         copyright ©2023 m.patrignaniUser-centered classification
Seven categories of interaction based on user 
intents [Yi et al. , 07] 
1. Select
2. Explore
3. Zoom
4. Reconfigure5. Encode6. Filter
7. Connect", interaction copyright © mpatrignaniuser centered classification seven categories of interaction based on user intents yi et al select explore zoom reconfigure encode filter connect,[8],"[(8, 0.9608461)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,25,"130-interaction-08         copyright ©2023 m.patrignani1. Select
Mark items of interest to keep track
often works as a preceding action to subsequent 
operations
Examples
selecting a placemark in Google Map
the Focus feature in TableLensMark something as interesting!", interaction copyright © mpatrignani select mark items of interest to keep track often works as preceding action to subsequent operations examples selecting placemark google map the focus feature tablelensmark something as interesting,[8],"[(8, 0.96664363)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,26,"130-interaction-08         copyright ©2023 m.patrignaniGeneralized Selection
Selection of a category rather than a specific 
item
select items matching some attribute(s) of the 
pointed out item", interaction copyright © mpatrignanigeneralized selection selection of category rather than specific item select items matching some attributes of the pointed out item,[2],"[(2, 0.9526034)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,27,"130-interaction-08         copyright ©2023 m.patrignaniQuery relaxation
Proposed by [Heer et al. , 08]
Allows the users to generalize their selection 
dynamically
Video at: https://www.youtube.com/watch?v=LVMjfsoMZfg", interaction copyright © mpatrignaniquery relaxation proposed by heer et al allows the users to generalize their selection dynamically video at httpswwwyoutubecomwatchvlvmjfsomzfg,[4],"[(4, 0.94703126)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,28,"130-interaction-08         copyright ©2023 m.patrignani2. Explore
Enables users to examine different subsets of data 
overcoming the limitation of display size
Moves the viewing focus from one position in 
information structure to another
usually the movement is as smooth as possible
Two main types of exploration
panning / scrolling
direct walkingShow me something else!", interaction copyright © mpatrignani explore enables users to examine different subsets of data overcoming the limitation of display size moves the viewing focus from one position information structure to another usually the movement is as smooth as possible two main types of exploration panning scrolling direct walkingshow me something else,"[4, 7]","[(4, 0.4795784), (7, 0.50180084)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,29,"130-interaction-08         copyright ©2023 m.patrignaniExplore by panning
Panning
movement of a camera across a scene, or
scene movement while the camera stays still
Interaction technique
the user presses  keys  
the user slides scrollbars
the user grabs the scene and moves it with a mouse 
the user rolls the mouse wheel
Examples
panning in Google Earth / Google Map
• http://maps.google.com", interaction copyright © mpatrignaniexplore by panning panning movement of camera across scene or scene movement while the camera stays still interaction technique the user presses   keys the user slides scrollbars the user grabs the scene and moves it with mouse the user rolls the mouse wheel examples panning google earth google map • httpmapsgooglecom,[4],"[(4, 0.9780287)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,30,"130-interaction-08         copyright ©2023 m.patrignaniMapping America
Panning example
http://projects.nytimes.com/census/2010/map", interaction copyright © mpatrignanimapping america panning example httpprojectsnytimescomcensusmap,"[0, 1, 2, 3, 4]","[(0, 0.020006211), (1, 0.020007731), (2, 0.8199409), (3, 0.020004932), (4, 0.020006837)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,31,"130-interaction-08         copyright ©2023 m.patrignaniExplore by direct walk
Direct walk
moving in the view by a series of mouse points or 
other direct-manipulation methods
a hyperlink is a direct walk where the change is 
usually not smooth
Examples
moving in Google StreetView
visual Thesaurus
browser navigation", interaction copyright © mpatrignaniexplore by direct walk direct walk moving the view by series of mouse points or other direct manipulation methods a hyperlink is direct walk where the change is usually not smooth examples moving google streetview visual thesaurus browser navigation,[2],"[(2, 0.9735098)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,32,"130-interaction-08         copyright ©2023 m.patrignaniDirect walking in Visual Thesaurus
Walking through terms semantics
https://www.visualthesaurus.com/", interaction copyright © mpatrignanidirect walking visual thesaurus walking through terms semantics httpswwwvisualthesauruscom,"[0, 1, 2, 3, 4]","[(0, 0.011116653), (1, 0.011116274), (2, 0.8999527), (3, 0.011115702), (4, 0.011116533)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,33,"130-interaction-08         copyright ©2023 m.patrignaniLink-Sliding and Bring&Go
Two techniques introduced in [Moscovich et al. , ‘09] 
to navigate large networks
https://www.youtube.com/watch?v=R07e5dSQQeQ
", interaction copyright © mpatrignanilink sliding and bringgo two techniques introduced moscovich et al ‘ to navigate large networks httpswwwyoutubecomwatchvredsqqeq,[9],"[(9, 0.94372344)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,34,"130-interaction-08         copyright ©2023 m.patrignaniBring neighbors lens
The lens “attracts” neighbors 
[Tominski et al. , ‘06]
", interaction copyright © mpatrignanibring neighbors lens the lens “attracts” neighbors tominski et al ‘,"[0, 1, 2, 3, 4]","[(0, 0.011115611), (1, 0.01111607), (2, 0.8999589), (3, 0.01111484), (4, 0.011115906)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,35,"130-interaction-08         copyright ©2023 m.patrignaniScrolling
OrthoZoom scrollbars [Appert 
& Fekete, 06]
1D multi-scale navigation
panning is performed along the 
slider dimension
zooming is perfomed along the 
orthogonal one
www.youtube.com/watch?v=fwz04BNRQQQ
", interaction copyright © mpatrignaniscrolling orthozoom scrollbars appert fekete d multi scale navigation panning is performed along the slider dimension zooming is perfomed along the orthogonal one wwwyoutubecomwatchvfwzbnrqqq,"[1, 4, 8]","[(1, 0.26824), (4, 0.5677689), (8, 0.13061994)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,36,"130-interaction-08         copyright ©2023 m.patrignani3. Zoom
Called “Abstract/Elaborate” in [Yi et al. , 07]
Adjust the level of abstraction (overview and details)
fundamentally without changing the representation
Examples
geometric zooming in Google Earth / Google Maps
pop-up tooltips
selected rows in Table Lens
unfolding sub-categories in an interactive pie chart
details-on-demand in SunburstShow me more or less detail!", interaction copyright © mpatrignani zoom called “abstractelaborate” yi et al adjust the level of abstraction overview and details fundamentally without changing the representation examples geometric zooming google earth google maps pop up tooltips selected rows table lens unfolding sub categories an interactive pie chart details on demand sunburstshow me more or less detail,[1],"[(1, 0.97905725)]"
